SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9898415 function calls (9893757 primitive calls) in 185.371 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       45    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.001    0.001 argparse.py:1634(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:6(<module>)
        7    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.012    0.012 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
       54    0.000    0.000    0.000    0.000 stride_tricks.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       34    0.000    0.000    0.000    0.000 shape_base.py:1226(<genexpr>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.554    0.554 schrodinger_2d_central2.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
    32/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        7    0.000    0.000    0.000    0.000 _util.py:304(<listcomp>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        4    0.000    0.000    0.000    0.000 typing.py:760(__getitem_inner__)
       19    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       49    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 advection_2d_central2.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1585(_add_action)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 queen_class.py:5(QueenClass)
        3    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
       16    0.000    0.000    0.000    0.000 {method 'getIterationNumber' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.000    0.000 imp.py:254(find_module)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        1    0.000    0.000    0.013    0.013 __init__.py:54(import_module)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1545(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:115(parse_rc)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:17(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
       17    0.000    0.000    0.000    0.000 arraysetops.py:138(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Collocation.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:321(toarray)
        1    0.000    0.000    0.002    0.002 function_base.py:4078(meshgrid)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.010    0.010 gauss_radau_right.py:26(__init__)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:602(find_common_type)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
       22    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.431    0.431 linear_paralpha.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:352(asmatrix)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:611(PurePath)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.006    0.006 __init__.py:112(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        7    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        8    0.000    0.000    0.000    0.000 enum.py:64(__init__)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
       15    0.000    0.000    0.000    0.000 argparse.py:213(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:208(broadcast_arrays)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       19    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       15    0.000    0.000    0.000    0.000 argparse.py:1585(_add_action)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       34    0.000    0.000    0.000    0.000 numerictypes.py:587(<listcomp>)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:961(set_data)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       16    0.000    0.000    0.000    0.000 {method 'destroy' of 'petsc4py.PETSc.Mat' objects}
        1    0.000    0.000    0.013    0.013 __init__.py:54(import_module)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
       17    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        8    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       17    0.000    0.000    0.000    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
       12    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       27    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:384(normalize)
       23    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        9    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        7    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.002    0.002 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.005    0.005 _root.py:7(<module>)
        1    0.000    0.000    0.007    0.007 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.177    0.177 gauss_radau_right.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
       15    0.000    0.000    0.000    0.000 argparse.py:2475(_get_formatter)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.027    0.027 compressed.py:1084(sum_duplicates)
        7    0.000    0.000    0.000    0.000 _util.py:300(<listcomp>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:633(copy_with)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:590(format)
       32    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
    32/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 argparse.py:1523(_check_conflict)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1563(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       48    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       16    0.000    0.000    0.000    0.000 linalg.py:137(_complexType)
        1    0.000    0.000    0.000    0.000 __init__.py:115(parse_rc)
        8    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       12    0.000    0.000    0.000    0.000 polyint.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(getPathArch)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:311(DifferentialEvolutionSolver)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1542(<listcomp>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
       11    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 heat_2d_pbc_central2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        2    0.000    0.000    0.000    0.000 blas.py:365(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
       32    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1510(_pop_action_class)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.016    0.016 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
      120    0.000    0.000    0.000    0.000 typing.py:613(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:760(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:77(OptimizeResult)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
       32    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 rotation.py:176(Rotation)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 function_base.py:4078(meshgrid)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.003    0.003 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        4    0.000    0.000    0.000    0.000 typing.py:744(__getitem__)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blas.py:365(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        7    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       37    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Collocation.py:127(_gen_Smatrix)
        1    0.000    0.000    0.178    0.178 Collocation.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
       65    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       16    0.000    0.000    0.000    0.000 {method 'destroy' of 'petsc4py.PETSc.Mat' objects}
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
       32    0.000    0.000    0.000    0.000 {method 'destroy' of 'petsc4py.PETSc.Vec' objects}
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.007    0.007 uarray.py:8(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1743(_add_action)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
       12    0.000    0.000    0.000    0.000 numeric.py:1471(<dictcomp>)
        1    0.000    0.000    0.008    0.008 _basic.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
       12    0.000    0.000    0.000    0.000 numeric.py:1607(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       14    0.000    0.000    0.000    0.000 argparse.py:859(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
       34    0.000    0.000    0.000    0.000 argparse.py:1308(register)
        1    0.000    0.000    0.000    0.000 argparse.py:1770(parse_known_args)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.006    0.006 __init__.py:18(<module>)
        1    0.000    0.000    0.006    0.006 rotation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
      100    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        7    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       16    0.000    0.000    0.000    0.000 re.py:180(search)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.005    0.005 _datasource.py:35(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
